field,display_name,browse_link,external_link
title,Title,,
publisher,Publisher,,
series,Series,TRUE,
volume,Volume,,
issue,Issue,,
date,Publishing Date,,
covercharacters,Notable Characters on the Cover,TRUE,
binder,Binder Number,,
bindersec,Section of Binder,,
barcode,Barcode Number,,
callnum,Call Number,,
picturecreds,Picture Credits,,
copies,Copies,,
rightsholder,Rights Holder,,TRUE
creator,Creator,,
description,Description,,
subject,Subjects,TRUE,
location,Location,,
latitude,Latitude,,
longitude,Longitude,,
source,Source,,
identifier,Source Identifier,,
type,Type,,
format,Format,,
rights,Rights,,
rightsstatement,Rights Statement,,TRUE
